claim_id;claim_date;vehicle_model;vehicle_brand;vehicle_market_value
26;2023-01-03 00:00:00+00:00;2000;CHEVROLET;303000000.0
36;2023-01-27 00:00:00+00:00;2012;PEUGEOT;352000000.0
45;2023-01-06 00:00:00+00:00;2010;CHEVROLET;310000000.0
46;2023-01-06 00:00:00+00:00;2019;NISSAN;868000000.0
49;2023-01-08 00:00:00+00:00;1994;TOYOTA;719000000.0
51;2023-01-27 00:00:00+00:00;2011;CHEVROLET;862000000.0
52;2023-01-30 00:00:00+00:00;2018;PEUGEOT;35000000.0
85;2023-01-17 00:00:00+00:00;2015;CHEVROLET;701000000.0
86;2023-01-11 00:00:00+00:00;2023;RENAULT;679000000.0
95;2023-01-10 00:00:00+00:00;2020;CHEVROLET;441000000.0
128;2023-01-18 00:00:00+00:00;2022;NISSAN;74000000.0
140;2023-01-23 00:00:00+00:00;2020;TOYOTA;652000000.0
142;2023-01-11 00:00:00+00:00;2011;TOYOTA;974000000.0
157;2023-01-20 00:00:00+00:00;2022;CHEVROLET;260000000.0
162;2023-01-28 00:00:00+00:00;2019;TOYOTA;421000000.0
172;2023-01-18 00:00:00+00:00;2010;CHEVROLET;816000000.0
184;2023-01-31 00:00:00+00:00;2012;RENAULT;751000000.0
187;2023-01-10 00:00:00+00:00;2021;RENAULT;175000000.0
193;2023-01-20 00:00:00+00:00;2011;RENAULT;203000000.0
196;2023-01-23 00:00:00+00:00;2011;RENAULT;268000000.0
200;2023-01-23 00:00:00+00:00;2020;MAZDA;950000000.0
223;2023-01-22 00:00:00+00:00;2011;CHEVROLET;9000000.0
263;2023-01-16 00:00:00+00:00;1994;RENAULT;289000000.0
272;2023-01-09 00:00:00+00:00;2001;SUBARU;799000000.0
282;2023-01-12 00:00:00+00:00;1994;SUBARU;546000000.0
297;2023-01-20 00:00:00+00:00;2015;PEUGEOT;488000000.0
302;2023-01-28 00:00:00+00:00;2015;CHEVROLET;541000000.0
309;2023-01-04 00:00:00+00:00;2012;TOYOTA;94000000.0
335;2023-01-04 00:00:00+00:00;2021;CHEVROLET;988000000.0
366;2023-01-02 00:00:00+00:00;2012;PEUGEOT;695000000.0
368;2023-01-04 00:00:00+00:00;2023;RENAULT;727000000.0
370;2023-01-26 00:00:00+00:00;2011;NISSAN;4000000.0
403;2023-01-22 00:00:00+00:00;2020;PEUGEOT;735000000.0
409;2023-01-11 00:00:00+00:00;2019;NISSAN;469000000.0
428;2023-01-07 00:00:00+00:00;2021;NISSAN;122000000.0
443;2023-01-05 00:00:00+00:00;2021;RENAULT;85000000.0
451;2023-01-22 00:00:00+00:00;2015;TOYOTA;51000000.0
457;2023-01-24 00:00:00+00:00;2019;MAZDA;472000000.0
488;2023-01-12 00:00:00+00:00;2001;SUBARU;704000000.0
494;2023-01-26 00:00:00+00:00;2018;PEUGEOT;912000000.0
497;2023-01-17 00:00:00+00:00;2020;TOYOTA;617000000.0
501;2023-01-03 00:00:00+00:00;2023;PEUGEOT;743000000.0
524;2023-01-23 00:00:00+00:00;2011;NISSAN;3000000.0
530;2023-01-09 00:00:00+00:00;2019;CHEVROLET;820000000.0
535;2023-01-13 00:00:00+00:00;2023;TOYOTA;235000000.0
537;2023-01-06 00:00:00+00:00;2019;MAZDA;658000000.0
547;2023-01-07 00:00:00+00:00;2021;TOYOTA;542000000.0
557;2023-01-28 00:00:00+00:00;2012;RENAULT;535000000.0
567;2023-01-24 00:00:00+00:00;2000;NISSAN;100000000.0
573;;2011;SUBARU;759000000.0
583;;2021;MAZDA;198000000.0
602;2023-01-16 00:00:00+00:00;2019;PEUGEOT;620000000.0
603;;2010;PEUGEOT;750000000.0
611;2023-01-08 00:00:00+00:00;2019;NISSAN;509000000.0
616;2023-01-06 00:00:00+00:00;1994;CHEVROLET;757000000.0
623;2023-01-19 00:00:00+00:00;2021;SUBARU;656000000.0
628;2023-01-31 00:00:00+00:00;2000;CHEVROLET;487000000.0
629;2023-01-13 00:00:00+00:00;2020;SUBARU;117000000.0
636;2023-01-16 00:00:00+00:00;2001;RENAULT;697000000.0
643;2023-01-21 00:00:00+00:00;1994;MAZDA;528000000.0
697;2023-01-31 00:00:00+00:00;2018;MAZDA;592000000.0
